sentence_id,sentence,label
a2140c86-b140-474f-8902-0f5c19b76338,"If it consolidates power into the hands of the government, we can expect the situation to be pushed hard.",SUBJ
7d348c76-ca27-416a-a0b8-32975447061c,"""I was just drowning.""",OBJ
dd5a54ff-aeca-4b1a-9ec5-9abb81e806aa,"Its poorhouse is a municipal colony, governed by the idea, says the magazine of the New Jersey League of Municipalities, that as a refuge for the unfortunate it differs from peopleï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s hom",OBJ
cfc26110-2ffb-4310-bbe2-9ff5cd865429,"By limiting the focus of corporate boards to shareholdersï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ financial interests alone, corporate law intended to confine the sphere of influence of corporations as a means of protecting democracy and other civic institutions from corporate overreachï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",SUBJ
119313dc-9bf0-434b-8b5a-5c1f6510552c,"Who so mean that he will not himself be taxed, who so mindful of wealth that he will not favor increasing the popular taxes, in aid of these defective children?",SUBJ
ce81586b-3914-4d6e-811b-084e499f3eb1,But that is both less than many analysts expected and less than required.,OBJ
2fc93ca9-4ae7-458b-ae31-cd886a2346de,"Democrats in Congress have tried to ban ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½alienï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",OBJ
89cccb37-28bf-439b-9257-e556ecccce17,Leftists claim the perfectly good legal phrase ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,SUBJ
8dd8e6d4-9f73-4ced-af27-1a76425eb379,"A large number of influential far-right movements have been vocal in their opposition to EuroPride over recent months, which may have led Vuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",OBJ
8265740d-7224-4d52-ba1d-b95c73f91371,"With a big police presence, Pride finally went ahead peacefully in 2014.",OBJ
dc1632c5-46ff-4adb-acc8-6e4b56dc0d11,"Chinaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s gdp in 2023 could be more than $",OBJ
0288ebe9-bd89-49b3-ba60-f1bb745b6f48,"The accused Somalis donated to a variety of politicians, including Rep. Ilhan Omar, State Senator Omar Fateh, Shukri Olow, running for state representative, State Rep. Hodan Hassan, a Keith Ellison crony, and others.",OBJ
182d73e2-3a71-43c4-acaf-e9248817766f,"But taking refuge in public credit will cause that same infection to attack business, banking, industry, agriculture, the entire body of private enterprise.",SUBJ
bb3f5b4e-e145-42fb-95a1-bb9d1648fea6,"ýýýNormally, the majority opinion would speak for itself.ýýý  The decision is ýýýreally about policyýýýour state has values of inclusion and diversity.ýýý  The ruling is based ýýýon policy, which is the definition of judicial activism.",OBJ
246c617d-fafb-44bd-b8e6-caebb2def18f,"Way out on the outskirts, the average resident is inconveniently far from any freeway.",OBJ
e3fe036b-b501-40b6-976a-92cad00a7d03,Workers would be granted only one single paid sick day.,OBJ
26596b19-6ae0-4087-ae00-98730d33dacc,"To plug budgetary holes, 80 out of 111 cities tracked by Southern Weekly, a mainland newspaper, increased the amount they collected in fines last year.",OBJ
d9b68138-3561-4222-9364-724f49ff792f,"That state has sixty-two counties and sixty cities ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ In addition there are 932 towns, 507 villages, and, at the last count, 9,600 school districts ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Just t",SUBJ
eaebd7db-6f3d-4c70-98d6-34b225389533,"First by habit one thinks of those for which we have traditional images: The machine, the boss, the pork barrel, the spoils system, the politician everywhere in his popular character, acquiring merit and power by spending public money; doing things for his people with the money of other people, taking care at the same time to do enough for himself with everybodyï¿½ï¿½ï¿½ï¿",SUBJ
18da0aa0-dc23-4028-9505-0ee169ebcc45,"ýýýAfter EuroPride went to Warsaw in 2010 and Riga in 2015, Belgrade seemed like a natural next step in terms of being political and complicated.ýýý",OBJ
831f054e-4cc3-475d-b58f-c85f75900e8f,"Or a doctor?""",OBJ
5891befb-11d7-4802-91e6-170dfe2b2d5e,"And of course, he is.",OBJ
2178db02-b737-4cd8-b12e-fa55f3ca76d2,A government serious about equality and ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,SUBJ
1740ae0d-8ea6-4f93-bbd5-a3275b5e8d97,Why are teachers unhappy?,OBJ
cfebca6b-2658-4c9a-9058-d6e198448c21,"If youï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re looking for a bellwether for the world economy, you could do worse than cons",SUBJ
920fd815-b798-4d8d-8cae-03bd50997ccd,"Thoughtful proponents of stakeholder capitalism argue that Friedman missed an important point: corporations do not exist in the state of nature, but exist only because society permits them to do so.",OBJ
5ff28d29-b8f1-4b0e-a2b3-b116eefef72e,This is the strongest case for stakeholder capitalism.,SUBJ
55afdcb9-4f47-40b4-b1ca-7010701712e3,The fiscal swing was more like 4% of gdp in the two years from 2008 to 2010.,OBJ
7fd2526a-27c2-4a91-8302-c1a0bfa420a3,"In theory, the problematic behavior parts of the New Mexico ruling could still prevent an illegal alien from being given authorization to practice law, but donï¿½ï¿½ï¿½ï¿½ï¿½ï¿",SUBJ
b662740f-a3a5-4bf5-96e5-0012c1e05338,"Conservatives reject that.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  Under Boris Johnson, the term has been more",OBJ
93a28974-cb99-4232-aca6-386033082974,Why are teachers unhappy?,OBJ
5d8521c0-ea65-425e-94ce-fb73ba1ec702,"It is not entirely clear how BA.4.6 has emerged, but itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",OBJ
29493d63-8766-46d2-ba47-a7a1fc23927f,Bankers are loath to lend it any more money because investors are reluctant to buy any more of its bonds.,OBJ
df7e8368-c6f6-4c7d-aa46-e73a66352c06,"The event, which organisers had envisaged as a celebration of a new, progressive era, turned into a chaotic nightmare.",SUBJ
54523536-da73-486d-8037-5b1465ae9236,"Garina, who was there, recalls that Belgrade ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",OBJ
da6f1d5b-3d8a-4e23-8d8d-e923fa62570f,"Even so, the 'racist scandal' proved to be a rather contrived comparison to the way African heads of state were forced to travel by bus, while a ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",SUBJ
72d5edc9-d726-4b0c-b1d8-a4570f2e2304,"But these are Federal expenditures, and they have much less to do with the rise in the cost of all government than you would suppose.",OBJ
95bb5ed6-49b7-4e72-9b57-c9a7746e59cb,"Rail workers have no sick days and a very limited amount of paid time off, making the job increasingly unsustainable for any kind of family life.",OBJ
bf13da5e-9008-48e7-81c4-49e293426093,"Yulin, a city in Shaanxi province, imposed a fine of 66,000 yuan ($9,500) on a grocer for selling 2.5kg of subpar celery.",OBJ
7ab04b3b-9022-49b7-bece-05fcabb2e9ca,This makes reading the reports indoctrinated policy wonks write difficult to read because when they write about ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½immigrantsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,SUBJ
5ce9f566-4d05-45bc-ba60-d43b68f3113a,"Suppose they did work, the tide rising to save and redeem them, and that we should be able to perform the terrific gymnastic feat of getting back our equilibrium.",SUBJ
e4e388ca-39ad-4b83-a612-a6f5a6b79678,Thereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,OBJ
d6899df4-a50b-4344-aead-7a0d9a28a7d2,Why are teachers unhappy?,OBJ
598c98b7-d2af-496e-be46-e27c51b1b541,There is yet everywhere a deficit in the public revenue because the shrinkage in everything taxable was so sudden and violent.,SUBJ
8aa7ff14-7ad3-45db-8a19-639457220e74,The newest booster injection full of mRNA technology (an experimental gene therapy shot) is set to be authorized this week before human trials can be completed.,OBJ
5eec6fa5-d193-4062-936b-8e06a35dbeb2,"ýýýFortune  The Centers for Disease Control and Prevention recently broke it out into its own category when cases topped 1%, Dr. Stuart Ray, vice chair of medicine for data integrity and analytics at Johns Hopkinsýýý Department of Medicine, told Fortune.",OBJ
44560d31-dfa3-4a2a-bfa7-15477227b1cc,"Right now, the most common variant is BA.5, at 85%, BA.4.6, which comprised 10.3% of infections, and BA.2.75, which comprised 1.3%.",OBJ
f5bbd316-8952-4603-8982-ab3154bd598c,"Nonetheless I believe it falls short for legal and historical reasons that I lay out in ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",SUBJ
1cb0281c-715e-4d9e-8222-797f79a59d80,But the White House and mainstream media will try to avoid that kind of conversation.,SUBJ
53b4439a-d1ac-4441-8f4b-a1299d2a0b7f,"Nationally, the percentage of teachers quitting soared to a record level in July 2020, but in the past year, the ""quit rate"" has dropped and not all states or districts have shortages.",OBJ
27495e51-e72b-4be9-a224-3428f6db7640,On that day the City Council adopted two resolutions: One called upon Congress to reduce the federal governmentï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s expenditures by one-fifth; the other called upon Congress to vote a Government bond issue for as many billions as might be necessary and spend the money ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,OBJ
f9235b9f-1e38-4706-8c1d-83e44dda3d9d,Many journalists are trying to cling to the remnants of their professional standards.,SUBJ
eb89653a-376c-4f5a-b0f3-1853691b17b9,"Usually, when politicians use these open, Newspeak-type terms, it is because they are trying to obscure more than they want to say.",SUBJ
e14d1c51-0140-45f8-b234-0d29d271cec0,"The per capita cost of all government has increased as follows:  |In 1880 it was||$13.56|  |In 1903 it was||$19.39|  |In 1913 it was||$30.24|  |In 1923 it was||$88.94|  |In 1929 it was||$107.37|  In 1932 it will be, approximately $124.00",OBJ
b938e7a8-3ee2-4aff-824f-5e33b72c8f5a,"As a result, monetary easing did not translate into a big expansion of credit.",OBJ
a57e6c4f-427d-4ca2-b973-4ad1c4b92d72,They have not only tolerated but given encouragement to an ever-expanding cost of government.,SUBJ
19470b2e-7945-4840-bd01-e85efd8580a3,"Even the regular television news was matter of fact, and showing footage of the mass of respectful mourners, the choreographed pageantry, the human moments of sorrow.",OBJ
953178f8-26ab-4433-a6e4-bb38a02ee0d7,"This year, the party lobbied for a parliamentary vote to ban Pride and, when that failed, it organised protests.",OBJ
c037ed99-d375-46d2-ad8d-91097a8f47d9,Is this a warning of whatï¿½ï¿½ï¿½ï¿½ï,OBJ
137a9445-559a-43d7-a01b-2ae71001407f,A key element in the fraud was crying racism.,SUBJ
157bf8d3-e28d-488f-9dd4-5fadcbcd2f65,And so these ideas spread like wildfire from community to community.,SUBJ
fbdb93fa-2f0f-461f-9557-c0a2aa9c26c5,"As of last year, California and Colorado had banned the phrase ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",OBJ
90e7d7b8-0977-4593-b8bd-b249ad21114b,This is not a world where details of properties circulate on supposed ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½off marketï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,SUBJ
d936a13a-96fa-4a5b-b357-0d5564770ddf,"On paid time off and sick days, perhaps the most defining issue of the dispute, the gains are more ambiguous.",OBJ
516f1cae-e840-4a70-8569-74d2bddf1f0e,ýýýWe regard this as the tyranny of an extreme minority thatýýýs trying to impose its own values in contradiction to the collective moral values of society.ýýý,OBJ
f28d584f-1fcc-44cb-a893-5082a01292b4,"Increasingly, as it may seem, irresistibly, we are using public credit to create an indigent caste, indigence becoming more and more comfortable until for many it may seem a goal; then a very great dependent caste referred to as people in the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½lower income ranges,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ who, without being indigent at all, are yet dependent upon public credit for security, for modern housing, for ca",SUBJ
96275c61-bea9-478f-a851-e57a3ab6edba,This is a far cry from the rail unionsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,OBJ
fe22144f-722a-42fa-a4ab-3da82f602db0,"The title was as well received as the argument, echoed in a variety of papers such as ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Innovating like",OBJ
0e67c312-1288-4300-991f-d93ccca01ba1,"WHEN I FIRST started writing about the rise of ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½stakeholder capitalismï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ in corporate Americaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",OBJ
a67a08da-9bd5-4f54-9a0f-1b8bef2518f8,White House aides worked to create contingency plans for the supply chain in the event of a strike.,OBJ
47347a7f-ae10-4365-80ed-aa2efe519c81,For Massachusetts the cost of it is nearly two-fifths of all state outlay.,OBJ
8c880770-a393-4cc8-ba17-89cbf57432d0,"Denmark, Germany, and France have each seen 10% of the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s identified cases so far, according to cov-lineages.org, a COVID data repository updated daily by con",OBJ
b54752ee-3f59-409e-a93a-ae09efae1bab,"Sometime the tide, of itself, will rise again.",OBJ
e1d1a666-8433-4696-bc03-c7ac9d370a48,"ýýýSHTFPlan  According to a report by NDTV, the new COVID-19 variant, BA.4.6 now accounts for more than 9 percent of recent cases across the US.",OBJ
f1735b48-b058-40d9-bb04-96904776bdfd,"Some districts rejected masking requirements and others struggled to enforce them, so coming to work meant daily exposure to COVID.",OBJ
827fb861-5a2f-4879-b20a-b06987f6c5d0,"The FDA has issued new guidance for the antiviral drug known as tecovirimat, or Tpoxx, and it was published this week online and in updated labeling.",OBJ
7f08a4ec-5a50-48ce-b543-98323e5f4dee,"No government ever surrenders power, even its emergency powersï¿½ï¿½ï¿½ï¿½ï¿",SUBJ
ada37909-9f6e-4804-85b4-cea500f33f28,"Though not all details have been released, it appears that the rail unions made limited but meaningful gains on some key issues, while holding the line on others.",OBJ
3e9f5450-98d5-452f-8697-38f3d5f89d23,This unique set of circumstances has brought PCL back into focus as the safe haven of choice for global players seeking somewhere to stash their cash.,OBJ
60e92229-6920-45fa-9830-1d6a83616beb,"Whatever else may go by conjecture, this will be evident in itselfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½namely, that a rise in the cost of government, suddenly in one generation, from a traditional basis to a point at which it begins to absorb one-quarter of th",SUBJ
80bd9417-67d8-4fc3-8b34-54f0b22926cc,"Pride organisers had remained defiant, saying the Serbian government lacked the legal authority to cancel.",OBJ
880b6d56-823b-434b-b511-f615ebe871f3,"It may mean to surrender them, but on the first new occasion it will take them all back.",SUBJ
99091e2e-e793-4c43-94c7-3c4bd3e7e97b,"These NDMPs, according to the draft bill, can be implemented at the Secretary of Stateï¿½ï¿½ï¿½ï",SUBJ
83434214-cccc-480c-8eb5-99ff96cced8a,"ýýýThis latest rule will open our borders even more, and the Court seems to relish making arbitrary decisions without thinking about consequences.",OBJ
8ae1d488-5231-42e9-b87b-242c668b4e6a,"Torrential spending by the many arms of the state left behind excess capacity, a skewed pattern of production and heavy debts.",SUBJ
921a1f46-1494-4004-95ed-d26b907d3aae,It has been a bumpy road even to this juncture.,SUBJ
c2ca3827-247d-4302-971d-8054d32c73aa,"Socialists believe that, if everyone cannot have something, no one shall.",OBJ
58d703aa-131b-40b4-8373-0c34b86bb1c7,Vuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ said he regretted it but cited a deepening security crisis with neighbo,OBJ
cb0dd788-2074-4469-a8f9-24d163db41c6,"ýýýThere have been more rightwing extremists spreading lies and malicious conspiracy theories in the media than in previous years,ýýý he said.",OBJ
84ac387e-d7c7-4cb5-b82d-8a07a2869ce4,ýýýThe Exposýý  The real problem is that the New England Journal of Medicine Study and real-world data have proven that the vaccinated populationýýýs immune systems are not returning to the natural state seen among most of the unvaccinated population.,OBJ
56065090-3ff8-44a9-adaa-bd7617e972a9,Demands upon the public credit for social service are most difficult to resist.,SUBJ
f8f764dc-f0b1-4276-a4a2-e26c2fc774ca,Thisï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,SUBJ
7c90f8f0-b98b-4e5f-bb77-104308058d1b,These illegal-alien lawyers will now be allowed to try to prevent their fellow illegal aliens from being deported.,SUBJ
2a0a8ed6-fd9b-4ba5-862b-41ac44a117eb,"This is the great negative externality of stakeholder capitalism, and one that it ought to internalise by returning political power from its nebulous ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",SUBJ
61c3f550-2632-4506-b539-71f37ce710da,"States are finding it hardest to retain staff in poor, rural, and urban districts primarily serving students of color.",OBJ
ff686f1c-7413-40ae-b31e-3f10c4febc52,"ýýýThereýýýll be a rise in hospitalization and mortality, but not as high proportionally to the rise in cases simply because many of us ýýý the majority of Americans right now ýýý have been either infected or vaccinated or both, so we have some immunity,ýýý he said.",OBJ
aa46d4c3-21a2-478d-9c72-d2091fb1c297,The Economist has called limited liability ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,OBJ
8ab997bd-c6d4-43a5-b1f6-21ae541ff3be,"ýýýOur reference was to states that provide or have improved attorney licenses for immigrant populations, such as DACA recipients, legal immigrants and/or unauthorized immigrants,ýýý Massey said by email.",OBJ
a37dd484-e3fd-454d-9076-d09eadeebf97,"Caught in the culture wars  In a recent poll, 88 percent of teachers said education was ""becoming too politicized"" where they teach.",OBJ
c7cc5770-dece-4579-a479-fa7409f8bc0a,"But this week, BF.7 surpassed it.",OBJ
a9e1eabe-25fc-4a6b-8e46-d948a5c1104c,It has allowed local authorities to issue another 500bn of ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½special bondsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,OBJ
e971ffca-9618-4b14-9550-d5c7b16b4891,There are some frauds so massively insane that Americans wonï¿½ï¿½ï¿½ï¿½ï,SUBJ
a6ff6961-4888-4291-b365-f81ea80a76eb,"In a statement, the White House said: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½The administration is acting, within its limited funding, to increase the supply of at-home COVID-19 tests in the Strategic National Stockpile (SNS) by purchasing ov",OBJ
a476b7a7-98c6-4db0-8193-1c105e325c0d,"More than that, reducing the cost of government by measure tends to serve the most potent forces now acting to extend government.",OBJ
31ab5053-e58e-4ba8-8f4d-af9d1b85f96c,"Boris Johnson declared ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½levelling upï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½defining ",SUBJ
f5b5a680-4636-4448-9c51-a2f504f9eb73,"If it is far away from a black neighborhood, then that neighborhood has been bypassed and cut off.",OBJ
f0ab93fd-ded6-4210-b5bd-0bd487eb3e0e,Observe another strange bedfellowship.,SUBJ
91150888-3ed2-4fcd-97ff-219149a0e13d,Yet suppose differently.,OBJ
933fec57-8c72-4ef0-8953-857b6e2f74fb,"Thereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s current",SUBJ
8a0f6e11-c4cc-471d-9687-80e71c5a3301,China had other strings to pull.,OBJ
